Timestamp,Total_BsON,State_Cell_2,Throughput_Cell_2,Energy_Cell_2,EE_Ratio_Cell_2,RLF_Num_Cell_2,RLF_Pct_Cell_2,PRB_Num_Cell_2,PRB_Pct_Cell_2,QAM64_Num_Cell_2,QAM64_Pct_Cell_2,PhyBytes_Cell_2,Cost_Cell_2,State_Cell_3,Throughput_Cell_3,Energy_Cell_3,EE_Ratio_Cell_3,RLF_Num_Cell_3,RLF_Pct_Cell_3,PRB_Num_Cell_3,PRB_Pct_Cell_3,QAM64_Num_Cell_3,QAM64_Pct_Cell_3,PhyBytes_Cell_3,Cost_Cell_3,State_Cell_4,Throughput_Cell_4,Energy_Cell_4,EE_Ratio_Cell_4,RLF_Num_Cell_4,RLF_Pct_Cell_4,PRB_Num_Cell_4,PRB_Pct_Cell_4,QAM64_Num_Cell_4,QAM64_Pct_Cell_4,PhyBytes_Cell_4,Cost_Cell_4,State_Cell_5,Throughput_Cell_5,Energy_Cell_5,EE_Ratio_Cell_5,RLF_Num_Cell_5,RLF_Pct_Cell_5,PRB_Num_Cell_5,PRB_Pct_Cell_5,QAM64_Num_Cell_5,QAM64_Pct_Cell_5,PhyBytes_Cell_5,Cost_Cell_5,State_Cell_6,Throughput_Cell_6,Energy_Cell_6,EE_Ratio_Cell_6,RLF_Num_Cell_6,RLF_Pct_Cell_6,PRB_Num_Cell_6,PRB_Pct_Cell_6,QAM64_Num_Cell_6,QAM64_Pct_Cell_6,PhyBytes_Cell_6,Cost_Cell_6,State_Cell_7,Throughput_Cell_7,Energy_Cell_7,EE_Ratio_Cell_7,RLF_Num_Cell_7,RLF_Pct_Cell_7,PRB_Num_Cell_7,PRB_Pct_Cell_7,QAM64_Num_Cell_7,QAM64_Pct_Cell_7,PhyBytes_Cell_7,Cost_Cell_7,State_Cell_8,Throughput_Cell_8,Energy_Cell_8,EE_Ratio_Cell_8,RLF_Num_Cell_8,RLF_Pct_Cell_8,PRB_Num_Cell_8,PRB_Pct_Cell_8,QAM64_Num_Cell_8,QAM64_Pct_Cell_8,PhyBytes_Cell_8,Cost_Cell_8
0.1,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9
0.2,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81
0.3,7,1,91716.0,3960.0,23.160606002119682,0.0,0.0,0.0,0.0,52.0,0.5416666102430614,100887.6,0.7290000000000001,1,4516.0,1320.0,3.4212120952938476,0.0,0.0,0.0,0.0,0.0,0.0,4967.6,0.7290000000000001,1,2638353.0,98670.0,26.73916083645088,0.0,0.0,69.0,0.49640287769784175,1794.0,0.7799999966086956,2902188.3000000003,0.7290000000000001,1,11245932.0,289980.0,38.78175046421195,0.0,0.0,756.0,5.438848920863309,3564.0,0.4817518241663263,12370525.200000001,0.7290000000000001,1,13544.0,1020.0,13.278431242368322,0.0,0.0,2.0,0.014388489208633094,8.0,0.3636361983471826,14898.400000000001,0.7290000000000001,1,41570.0,1260.0,32.992063230221724,0.0,0.0,2.0,0.014388489208633094,0.0,0.0,45727.00000000001,0.7290000000000001,1,669.0,60.0,11.149998141666975,0.0,0.0,0.0,0.0,1.0,0.49999750001249993,735.9000000000001,0.7290000000000001
0.4,7,1,31890.0,720.0,44.29166605150464,0.0,0.0,0.0,0.0,24.0,0.9999995833335069,35079.0,0.6561,1,109190.0,1950.0,55.99487150771861,0.0,0.0,5.0,0.03597122302158273,50.0,0.7692306508875921,120109.00000000001,0.6561,1,11307421.0,202170.0,55.93026165821189,0.0,0.0,276.0,1.985611510791367,5635.0,0.914179102994518,12438163.100000001,0.6561,1,14651685.0,257580.0,56.88207546948979,0.0,0.0,432.0,3.1079136690647484,6750.0,0.8474576260546671,16116853.500000002,0.6561,1,24610.0,1560.0,15.775640924515123,0.0,0.0,8.0,0.05755395683453238,0.0,0.0,27071.000000000004,0.6561,1,187018.0,4200.0,44.52809513207597,0.0,0.0,10.0,0.07194244604316546,78.0,0.7222221553498004,205719.80000000002,0.6561,1,8296.0,480.0,17.283332973263896,0.0,0.0,0.0,0.0,0.0,0.0,9125.6,0.6561
0.5,7,1,301712.0,6480.0,46.56049375530788,0.0,0.0,8.0,0.05755395683453238,204.0,1.214285642006807,331883.2,0.5904900000000001,1,1590248.0,22440.0,70.86666663508616,0.0,0.0,36.0,0.2589928057553957,748.0,0.9999999866310163,1749272.8,0.5904900000000001,1,9456348.0,156420.0,60.454852316810204,0.0,0.0,176.0,1.2661870503597121,4928.0,1.0135746585487975,10401982.8,0.5904900000000001,1,14062178.0,306540.0,45.87387616474607,0.0,0.0,962.0,6.920863309352518,3952.0,0.5608856080600545,15468395.8,0.5904900000000001,1,5884.0,660.0,8.915151380073464,0.0,0.0,2.0,0.014388489208633094,0.0,0.0,6472.400000000001,0.5904900000000001,1,33348.0,1020.0,32.694117326528264,0.0,0.0,0.0,0.0,20.0,0.7142854591837646,36682.8,0.5904900000000001,1,277887.0,4950.0,56.138787765376186,0.0,0.0,15.0,0.1079136690647482,93.0,0.774999935416672,305675.7,0.5904900000000001
0.6,7,1,29764.0,720.0,41.338888314737666,0.0,0.0,0.0,0.0,24.0,0.9999995833335069,32740.4,0.531441,1,2911644.0,38520.0,75.5878504476667,0.0,0.0,54.0,0.38848920863309355,1218.0,0.975961530641334,3202808.4000000004,0.531441,1,11612544.0,236160.0,49.172357721495075,0.0,0.0,312.0,2.2446043165467624,7368.0,1.2279999979533334,12773798.4,0.531441,1,10578750.0,234000.0,45.208333331401356,0.0,0.0,425.0,3.0575539568345325,4375.0,0.7812499986049107,11636625.000000002,0.531441,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.531441,1,295218.0,4770.0,61.890565907986236,0.0,0.0,0.0,0.0,129.0,0.9148935521352091,324739.80000000005,0.531441,1,8256.0,900.0,9.173333231407408,0.0,0.0,2.0,0.014388489208633094,0.0,0.0,9081.6,0.531441
0.7,7,1,9567.0,240.0,39.86249833906257,0.0,0.0,0.0,0.0,8.0,0.9999987500015626,10523.7,0.4782969000000001,1,2095320.0,24480.0,85.59313721993745,0.0,0.0,52.0,0.37410071942446044,816.0,1.0461538327416176,2304852.0,0.4782969000000001,1,19304838.0,392850.0,49.14048109840548,0.0,0.0,972.0,6.9928057553956835,6588.0,0.6130653260626603,21235321.8,0.4782969000000001,1,22473180.0,641520.0,35.031144780598716,0.0,0.0,1215.0,8.741007194244604,7614.0,0.5212569312512789,24720498.000000004,0.4782969000000001,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4782969000000001,1,680962.0,13860.0,49.13145739600905,0.0,0.0,24.0,0.17266187050359713,418.0,1.1358695343513714,749058.2000000001,0.4782969000000001,1,11344.0,1020.0,11.121568518415994,0.0,0.0,6.0,0.04316546762589928,0.0,0.0,12478.400000000001,0.4782969000000001
0.8,7,1,17092.0,420.0,40.69523712630388,0.0,0.0,0.0,0.0,12.0,0.8571422448983965,18801.2,0.4304672100000001,1,2461908.0,34740.0,70.8666666462675,0.0,0.0,54.0,0.38848920863309355,1158.0,0.9999999913644215,2708098.8000000003,0.4304672100000001,1,23250072.0,400320.0,58.07871702492809,0.0,0.0,624.0,4.489208633093525,11184.0,0.9209486158424336,25575079.200000003,0.4304672100000001,1,41149052.0,718200.0,57.29469785495274,0.0,0.0,1400.0,10.071942446043165,19348.0,1.1791808866533515,45263957.2,0.4304672100000001,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4304672100000001,1,451874.0,8340.0,54.181534707216386,0.0,0.0,20.0,0.14388489208633093,186.0,0.9587628371771734,497061.4,0.4304672100000001,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4304672100000001
0.9,7,1,31890.0,720.0,44.29166605150464,0.0,0.0,0.0,0.0,24.0,0.9999995833335069,35079.0,0.3874204890000001,1,2147975.0,33900.0,63.36209437658935,0.0,0.0,55.0,0.39568345323741005,980.0,0.9245282931648274,2362772.5,0.3874204890000001,1,30631978.0,531180.0,57.66779246097994,0.0,0.0,780.0,5.611510791366906,13260.0,0.9010600700590785,33695175.800000004,0.3874204890000001,1,31023616.0,650520.0,47.69048760917896,0.0,0.0,1872.0,13.467625899280575,9516.0,0.5656877894627941,34125977.6,0.3874204890000001,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3874204890000001,1,29482.0,900.0,32.75777741380247,0.0,0.0,0.0,0.0,18.0,0.8181814462811607,32430.200000000004,0.3874204890000001,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3874204890000001
1.0,7,1,118120.0,4350.0,27.154022926082707,0.0,0.0,0.0,0.0,80.0,0.6399999488000041,129932.00000000001,0.3486784401000001,1,2921674.0,42840.0,68.19967318669475,0.0,0.0,63.0,0.45323741007194246,1365.0,0.984848477742796,3213841.4000000004,0.3486784401000001,1,23503137.0,332010.0,70.79044908072677,0.0,0.0,567.0,4.079136690647482,9534.0,0.9208924940395127,25853450.700000003,0.3486784401000001,1,36921794.0,694200.0,53.18610486814771,0.0,0.0,1014.0,7.294964028776978,19058.0,1.0700729920999028,40613973.400000006,0.3486784401000001,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3486784401000001,1,18724.0,720.0,26.00555519436729,0.0,0.0,0.0,0.0,6.0,0.3749997656251465,20596.4,0.3486784401000001,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3486784401000001
1.1,7,1,361860.0,7560.0,47.86507930176577,0.0,0.0,6.0,0.04316546762589928,72.0,0.374999980468751,398046.00000000006,0.31381059609000006,1,2249510.0,32250.0,69.7522480403869,0.0,0.0,50.0,0.3597122302158273,1050.0,0.9859154837003241,2474461.0,0.31381059609000006,1,21248458.0,445500.0,47.69575308534914,0.0,0.0,1276.0,9.179856115107913,8338.0,0.7373540849510487,23373303.8,0.31381059609000006,1,26058537.0,581580.0,44.80645310972169,0.0,0.0,972.0,6.9928057553956835,14877.0,0.994584836880208,28664390.700000003,0.31381059609000006,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31381059609000006,1,12050.0,600.0,20.083332998611116,0.0,0.0,0.0,0.0,6.0,0.3749997656251465,13255.000000000002,0.31381059609000006,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31381059609000006
1.2,7,1,57552.0,1800.0,31.973333155703706,0.0,0.0,4.0,0.02877697841726619,28.0,0.5384614349112625,63307.200000000004,0.2824295364810001,1,1921375.0,29550.0,65.02115057021281,0.0,0.0,50.0,0.3597122302158273,890.0,0.9417989318328156,2113512.5,0.2824295364810001,1,23585056.0,448140.0,52.62876779460372,0.0,0.0,1012.0,7.280575539568345,8998.0,0.8628691974847822,25943561.6,0.2824295364810001,1,37640456.0,700560.0,53.72909672185496,0.0,0.0,1092.0,7.856115107913669,18956.0,1.025757575202512,41404501.6,0.2824295364810001,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2824295364810001,1,19302.0,660.0,29.245454102341604,0.0,0.0,0.0,0.0,14.0,0.6363633471075695,21232.2,0.2824295364810001,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2824295364810001
1.3,7,1,78520.0,3600.0,21.81111105052469,0.0,0.0,5.0,0.03597122302158273,45.0,0.4999999444444506,86372.0,0.2541865828329001,1,1031514.0,15480.0,66.63527127478342,0.0,0.0,18.0,0.12949640287769784,462.0,0.9390243711580413,1134665.4000000001,0.2541865828329001,1,22283268.0,358470.0,62.16215582720556,0.0,0.0,504.0,3.6258992805755397,10479.0,1.0162932780367635,24511594.8,0.2541865828329001,1,39633804.0,742560.0,53.37454751059343,0.0,0.0,1120.0,8.057553956834532,20328.0,1.0835820889746364,43597184.400000006,0.2541865828329001,1,4795.0,180.0,26.638887408950698,0.0,0.0,0.0,0.0,4.0,0.9999975000062501,5274.5,0.2541865828329001,1,16448.0,540.0,30.459258695198915,0.0,0.0,0.0,0.0,12.0,0.8571422448983965,18092.800000000003,0.2541865828329001,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2541865828329001
1.4,7,1,48432.0,1710.0,28.32280685191341,0.0,0.0,3.0,0.02158273381294964,18.0,0.3999999111111308,53275.200000000004,0.2287679245496101,1,12586.0,1050.0,11.986666552507938,0.0,0.0,0.0,0.0,0.0,0.0,13844.6,0.2287679245496101,1,19407982.0,339240.0,57.210181580674146,0.0,0.0,440.0,3.1654676258992804,9218.0,0.8895966021138809,21348780.200000003,0.2287679245496101,1,40484448.0,794610.0,50.9488277261682,0.0,0.0,1080.0,7.76978417266187,23112.0,1.141333332769712,44532892.800000004,0.2287679245496101,1,7505.0,240.0,31.270832030382,0.0,0.0,0.0,0.0,7.0,1.1666647222254631,8255.5,0.2287679245496101,1,744738.0,17910.0,41.58224453289657,0.0,0.0,51.0,0.3669064748201439,0.0,0.0,819211.8,0.2287679245496101,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2287679245496101
1.5,7,1,136345.0,6750.0,20.19925922933443,0.0,0.0,5.0,0.03597122302158273,80.0,0.5517240998810965,149979.5,0.20589113209464907,1,504966.0,18180.0,27.7759075754808,0.0,0.0,138.0,0.9928057553956835,0.0,0.0,555462.6000000001,0.20589113209464907,1,19922658.0,381150.0,52.26986225758179,0.0,0.0,861.0,6.194244604316546,8442.0,0.9054054044343571,21914923.8,0.20589113209464907,1,33968295.0,755730.0,44.94765987793329,0.0,0.0,1323.0,9.517985611510792,19251.0,1.018571428032502,37365124.5,0.20589113209464907,1,11814.0,480.0,24.612499487239596,0.0,0.0,1.0,0.007194244604316547,12.0,1.1999988000012,12995.400000000001,0.20589113209464907,1,655822.0,13800.0,47.523333298896134,0.0,0.0,34.0,0.2446043165467626,146.0,0.3613861296686602,721404.2000000001,0.20589113209464907,1,210.0,150.0,1.3999999066666728,0.0,0.0,0.0,0.0,0.0,0.0,231.00000000000003,0.20589113209464907
1.6,7,1,173700.0,7560.0,22.97619044579869,0.0,0.0,6.0,0.04316546762589928,66.0,0.30555554140946567,191070.00000000003,0.18530201888518416,1,103968.0,5940.0,17.503030273563922,0.0,0.0,0.0,0.0,54.0,0.4736841689750729,114364.8,0.18530201888518416,1,22910910.0,443520.0,51.656994046454344,0.0,0.0,770.0,5.539568345323741,11550.0,1.0584677409654806,25202001.000000004,0.18530201888518416,1,25658075.0,460500.0,55.71786101941981,0.0,0.0,625.0,4.496402877697841,13075.0,0.9406474813376637,28223882.500000004,0.18530201888518416,1,9726.0,390.0,24.938460899013826,0.0,0.0,0.0,0.0,11.0,1.2222208641990397,10698.6,0.18530201888518416,1,761894.0,16500.0,46.175393911408854,0.0,0.0,54.0,0.38848920863309355,12.0,0.027397259648464393,838083.4,0.18530201888518416,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18530201888518416
1.7,7,1,156424.0,7560.0,20.69100526363624,0.0,0.0,12.0,0.08633093525179857,72.0,0.4615384319526646,172066.40000000002,0.16677181699666577,1,261548.0,10080.0,25.94722219648093,0.0,0.0,21.0,0.1510791366906475,63.0,0.21951218747344298,287702.80000000005,0.16677181699666577,1,16320996.0,297540.0,54.853115545645856,0.0,0.0,576.0,4.143884892086331,7722.0,0.9597315424313553,17953095.6,0.16677181699666577,1,39435760.0,728280.0,54.149173394104615,0.0,0.0,1036.0,7.453237410071942,21280.0,1.0888252143425987,43379336.0,0.16677181699666577,1,7881.0,270.0,29.188887807818972,0.0,0.0,0.0,0.0,6.0,0.666665925926749,8669.1,0.16677181699666577,1,1112148.0,26730.0,41.60673399116845,0.0,0.0,183.0,1.316546762589928,12.0,0.016194331765258682,1223362.8,0.16677181699666577,1,2364.0,180.0,13.133332603703744,0.0,0.0,0.0,0.0,0.0,0.0,2600.4,0.16677181699666577
1.8,7,1,188490.0,8460.0,22.280141817635766,0.0,0.0,0.0,0.0,102.0,0.5151514891337632,207339.00000000003,0.15009463529699918,1,241234.0,14490.0,16.648309167254446,0.0,0.0,14.0,0.10071942446043165,0.0,0.0,265357.4,0.15009463529699918,1,13966920.0,288000.0,48.4962499983161,0.0,0.0,740.0,5.323741007194244,5720.0,0.7688172032677189,15363612.000000002,0.15009463529699918,1,38957225.0,829500.0,46.9647076546478,0.0,0.0,1675.0,12.050359712230216,17625.0,0.8422939064075059,42852947.5,0.15009463529699918,1,12439.0,600.0,20.731666321138896,0.0,0.0,1.0,0.007194244604316547,6.0,0.7499990625011719,13682.900000000001,0.15009463529699918,1,1064586.0,24660.0,43.170559593199286,0.0,0.0,162.0,1.1654676258992807,30.0,0.04807692230645958,1171044.6,0.15009463529699918,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15009463529699918
1.9,7,1,278274.0,11880.0,23.423737354020425,0.0,0.0,24.0,0.17266187050359713,138.0,0.5749999760416676,306101.4,0.13508517176729928,1,1395952.0,17520.0,79.67762552529815,0.0,0.0,8.0,0.05755395683453238,128.0,0.2857142793367349,1535547.2000000002,0.13508517176729928,1,11876697.0,218610.0,54.32824207244279,0.0,0.0,231.0,1.6618705035971224,5733.0,0.9446366766441973,13064366.700000001,0.13508517176729928,1,30504480.0,526320.0,57.95804833451213,0.0,0.0,720.0,5.179856115107913,16392.0,1.0270676685294062,33554928.0,0.13508517176729928,1,41350.0,1320.0,31.325757338441232,0.0,0.0,0.0,0.0,34.0,1.0624996679688536,45485.00000000001,0.13508517176729928,1,3273.0,120.0,27.274997727083523,0.0,0.0,0.0,0.0,2.0,0.49999875000312505,3600.3,0.13508517176729928,1,176562.0,2310.0,76.43376590288412,0.0,0.0,0.0,0.0,71.0,0.9220778023275581,194218.2,0.13508517176729928
2.0,7,1,390744.0,20160.0,19.382142847528698,0.0,0.0,32.0,0.2302158273381295,136.0,0.314814807527435,429818.4,0.12157665459056935,1,710465.0,20160.0,35.241319426963635,0.0,0.0,28.0,0.2014388489208633,252.0,0.44444443660591826,781511.5000000001,0.12157665459056935,1,9175986.0,178740.0,51.33705941303922,0.0,0.0,252.0,1.8129496402877698,4392.0,0.8776978399726263,10093584.600000001,0.12157665459056935,1,44994750.0,969000.0,46.4342105258366,0.0,0.0,1750.0,12.589928057553957,13200.0,0.5382262994747293,49494225.00000001,0.12157665459056935,1,28854.0,1080.0,26.716666419290128,0.0,0.0,0.0,0.0,27.0,1.1249995312501953,31739.4,0.12157665459056935,1,3098.0,180.0,17.211110154938325,0.0,0.0,0.0,0.0,3.0,0.4999991666680556,3407.8,0.12157665459056935,1,97323.0,1830.0,53.181966922502916,0.0,0.0,6.0,0.04316546762589928,6.0,0.11320752580990079,107055.3,0.12157665459056935
2.1,7,1,2718136.0,41760.0,65.089463585946,0.0,0.0,40.0,0.28776978417266186,1040.0,1.18181816838843,2989949.6,0.10941898913151242,1,3151127.0,53130.0,59.309749659456095,0.0,0.0,77.0,0.5539568345323741,1407.0,0.8481012607106615,3466239.7,0.10941898913151242,1,10913720.0,210000.0,51.97009523562048,0.0,0.0,300.0,2.158273381294964,5360.0,0.9337979077808399,12005092.000000002,0.10941898913151242,1,40190475.0,761250.0,52.795369457434546,0.0,0.0,2025.0,14.568345323741006,14850.0,0.7566878977035986,44209522.5,0.10941898913151242,1,4515.0,210.0,21.499998976190525,0.0,0.0,0.0,0.0,5.0,0.9999980000040001,4966.5,0.10941898913151242,1,42868.0,840.0,51.03333272579366,0.0,0.0,0.0,0.0,20.0,0.7142854591837646,47154.8,0.10941898913151242,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10941898913151242
2.2,7,1,286614.0,12420.0,23.076811575622536,0.0,0.0,24.0,0.17266187050359713,54.0,0.19565216682419687,315275.4,0.09847709021836118,1,3172253.0,55020.0,57.65636131267605,0.0,0.0,84.0,0.60431654676259,1421.0,0.8319672082437517,3489478.3000000003,0.09847709021836118,1,4458460.0,146400.0,30.453961746553695,0.0,0.0,60.0,0.4316546762589928,860.0,0.26060605981634527,4904306.0,0.09847709021836118,1,53255202.0,843960.0,63.101571163762486,0.0,0.0,1794.0,12.906474820143885,19422.0,0.8767605629844888,58580722.2,0.09847709021836118,1,20860.0,1680.0,12.416666592757936,0.0,0.0,4.0,0.02877697841726619,16.0,0.4999998437500488,22946.000000000004,0.09847709021836118,1,802512.0,11520.0,69.66249993952908,0.0,0.0,18.0,0.12949640287769784,380.0,0.9895833075629348,882763.2000000001,0.09847709021836118,1,1600.0,180.0,8.888888395061755,0.0,0.0,0.0,0.0,0.0,0.0,1760.0000000000002,0.09847709021836118
2.3,7,1,271206.0,11880.0,22.82878785957173,0.0,0.0,18.0,0.12949640287769784,72.0,0.26086955576559584,298326.60000000003,0.08862938119652507,1,2909501.0,47880.0,60.766520455144835,0.0,0.0,84.0,0.60431654676259,1323.0,0.8669724713828802,3200451.1,0.08862938119652507,1,7866166.0,182820.0,43.02683513603398,0.0,0.0,572.0,4.115107913669065,616.0,0.14507771986557297,8652782.600000001,0.08862938119652507,1,43473012.0,854040.0,50.90278207050135,0.0,0.0,2288.0,16.46043165467626,18194.0,0.8261738257986678,47820313.2,0.08862938119652507,1,47392.0,3840.0,12.34166663452691,0.0,0.0,16.0,0.11510791366906475,0.0,0.0,52131.200000000004,0.08862938119652507,1,871828.0,12420.0,70.19549108679912,0.0,0.0,20.0,0.14388489208633093,410.0,0.9903381403299967,959010.8,0.08862938119652507,1,6351.0,420.0,15.121428211394567,0.0,0.0,1.0,0.007194244604316547,0.0,0.0,6986.1,0.08862938119652507
2.4,7,1,303000.0,16320.0,18.566176459211903,0.0,0.0,0.0,0.0,96.0,0.24489795293627672,333300.0,0.07976644307687256,1,632724.0,12420.0,50.94396131163932,0.0,0.0,30.0,0.2158273381294964,234.0,0.6964285507015313,695996.4,0.07976644307687256,1,12101640.0,322560.0,37.5174851178845,0.0,0.0,984.0,7.079136690647482,1776.0,0.21325648389378424,13311804.000000002,0.07976644307687256,1,26394211.0,536370.0,49.20896209614242,0.0,0.0,1026.0,7.381294964028777,14535.0,1.1233480167529577,29033632.1,0.07976644307687256,1,22062.0,1170.0,18.85641009524436,0.0,0.0,0.0,0.0,9.0,0.2307691715976483,24268.2,0.07976644307687256,1,957298.0,20160.0,47.48501981771577,0.0,0.0,98.0,0.7050359712230215,132.0,0.3235294038350637,1053027.8,0.07976644307687256,1,2058.0,270.0,7.622221939917707,0.0,0.0,0.0,0.0,0.0,0.0,2263.8,0.07976644307687256
2.5,7,1,549540.0,24300.0,22.614814805508306,0.0,0.0,10.0,0.07194244604316546,240.0,0.45283018013527965,604494.0,0.0717897987691853,1,1242.0,360.0,3.4499999041666696,0.0,0.0,0.0,0.0,0.0,0.0,1366.2,0.0717897987691853,1,9670374.0,204750.0,47.23015384384713,0.0,0.0,294.0,2.115107913669065,4515.0,0.7388316139112557,10637411.4,0.0717897987691853,1,19736577.0,354690.0,55.64458259168162,0.0,0.0,441.0,3.172661870503597,10668.0,1.0452674886877646,21710234.700000003,0.0717897987691853,1,42882.0,1530.0,28.027450797206203,0.0,0.0,0.0,0.0,21.0,0.5384614003945126,47170.200000000004,0.0717897987691853,1,729966.0,13020.0,56.06497691546469,0.0,0.0,52.0,0.37410071942446044,0.0,0.0,802962.6000000001,0.0717897987691853,1,7980.0,270.0,29.555554460905395,0.0,0.0,1.0,0.007194244604316547,0.0,0.0,8778.0,0.0717897987691853
